

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Mar 06 10:30:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  8814                           tblptrl	equ	0xFF6
  8815                           tablat	equ	0xFF5
  8816                           prodh	equ	0xFF4
  8817                           prodl	equ	0xFF3
  8818                           intcon	equ	0xFF2
  8819                           postinc0	equ	0xFEE
  8820                           fsr0h	equ	0xFEA
  8821                           fsr0l	equ	0xFE9
  8822                           wreg	equ	0xFE8
  8823                           indf1	equ	0xFE7
  8824                           postinc1	equ	0xFE6
  8825                           postdec1	equ	0xFE5
  8826                           fsr1h	equ	0xFE2
  8827                           fsr1l	equ	0xFE1
  8828                           bsr	equ	0xFE0
  8829                           indf2	equ	0xFDF
  8830                           postinc2	equ	0xFDE
  8831                           postdec2	equ	0xFDD
  8832                           fsr2h	equ	0xFDA
  8833                           fsr2l	equ	0xFD9
  8834                           status	equ	0xFD8
  8835                           
  8836 ;; *************** function i2_send_msg *****************
  8837 ;; Defined at:
  8838 ;;		line 24 in file "../src/messages.c"
  8839 ;; Parameters:    Size  Location     Type
  8840 ;;  qptr            2    6[BANK0 ] PTR struct __msg_queue
  8841 ;;		 -> FromMainHigh_MQ(67), FromMainLow_MQ(67), ToMainHigh_MQ(67), ToMainLow_MQ(67), 
  8842 ;;  length          1    8[BANK0 ] unsigned char 
  8843 ;;  msgtype         1    9[BANK0 ] unsigned char 
  8844 ;;  data            2   10[BANK0 ] PTR void 
  8845 ;;		 -> NULL(0), i2c_slave_int_handler@error_buf(3), main@t1thread_data(2), main@ic(29), 
  8846 ;;		 -> main@uc(13), 
  8847 ;; Auto vars:     Size  Location     Type
  8848 ;;  send_msg        2   16[BANK0 ] PTR struct __msg
  8849 ;;		 -> FromMainLow_MQ.queue(65), FromMainHigh_MQ.queue(65), ToMainHigh_MQ.queue(65), ToMainLow_MQ.queue(65), 
  8850 ;;		 -> FromMainHigh_MQ(67), FromMainLow_MQ(67), ToMainHigh_MQ(67), ToMainLow_MQ(67), 
  8851 ;;  send_msg        2   13[BANK0 ] unsigned int 
  8852 ;;  send_msg        1   15[BANK0 ] unsigned char 
  8853 ;; Return value:  Size  Location     Type
  8854 ;;                  1    wreg      char 
  8855 ;; Registers used:
  8856 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8857 ;; Tracked objects:
  8858 ;;		On entry : 0/0
  8859 ;;		On exit  : 0/0
  8860 ;;		Unchanged: 0/0
  8861 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  8862 ;;      Params:         0       6       0       0       0
  8863 ;;      Locals:         0       5       0       0       0
  8864 ;;      Temps:          0       1       0       0       0
  8865 ;;      Totals:         0      12       0       0       0
  8866 ;;Total ram usage:       12 bytes
  8867 ;; Hardware stack levels used:    1
  8868 ;; Hardware stack levels required when called:    1
  8869 ;; This function calls:
  8870 ;;		i2___awmod
  8871 ;;		i2_memcpy
  8872 ;; This function is called by:
  8873 ;;		_ToMainHigh_sendmsg
  8874 ;; This function uses a non-reentrant model
  8875 ;;
  8876                           
  8877                           	psect	text51
  8878  000E64                     __ptext51:
  8879                           	opt stack 0
  8880  000E64                     i2_send_msg:
  8881                           	opt stack 15
  8882                           
  8883                           ;messages.c: 25: unsigned char slot;
  8884                           ;messages.c: 27: msg *qmsg;
  8885                           ;messages.c: 28: size_t tlength = length;
  8886                           
  8887                           ;incstack = 0
  8888  000E64  0100               	movlb	0	; () banked
  8889  000E66  0100               	movlb	0	; () banked
  8890  000E68  C088  F08D         	movff	i2send_msg@length,i2send_msg@tlength
  8891  000E6C  0100               	movlb	0	; () banked
  8892  000E6E  0100               	movlb	0	; () banked
  8893  000E70  6B8E               	clrf	(i2send_msg@tlength+1)& (0+255),b
  8894                           
  8895                           ; BSR set to: 0
  8896                           ;messages.c: 38: slot = qptr->cur_write_ind;
  8897  000E72  0100               	movlb	0	; () banked
  8898  000E74  EE20 F041          	lfsr	2,65
  8899  000E78  0100               	movlb	0	; () banked
  8900  000E7A  5186               	movf	i2send_msg@qptr& (0+255),w,b
  8901  000E7C  26D9               	addwf	fsr2l,f,c
  8902  000E7E  0100               	movlb	0	; () banked
  8903  000E80  5187               	movf	(i2send_msg@qptr+1)& (0+255),w,b
  8904  000E82  22DA               	addwfc	fsr2h,f,c
  8905  000E84  50DF               	movf	indf2,w,c
  8906  000E86  0100               	movlb	0	; () banked
  8907  000E88  0100               	movlb	0	; () banked
  8908  000E8A  6F8F               	movwf	i2send_msg@slot& (0+255),b
  8909                           
  8910                           ; BSR set to: 0
  8911                           ;messages.c: 39: qmsg = &(qptr->queue[slot]);
  8912  000E8C  0100               	movlb	0	; () banked
  8913  000E8E  0100               	movlb	0	; () banked
  8914  000E90  518F               	movf	i2send_msg@slot& (0+255),w,b
  8915  000E92  0D0D               	mullw	13
  8916  000E94  50F3               	movf	prodl,w,c
  8917  000E96  0100               	movlb	0	; () banked
  8918  000E98  0100               	movlb	0	; () banked
  8919  000E9A  2586               	addwf	i2send_msg@qptr& (0+255),w,b
  8920  000E9C  0100               	movlb	0	; () banked
  8921  000E9E  0100               	movlb	0	; () banked
  8922  000EA0  6F90               	movwf	i2send_msg@qmsg& (0+255),b
  8923  000EA2  50F4               	movf	prodh,w,c
  8924  000EA4  0100               	movlb	0	; () banked
  8925  000EA6  0100               	movlb	0	; () banked
  8926  000EA8  2187               	addwfc	(i2send_msg@qptr+1)& (0+255),w,b
  8927  000EAA  0100               	movlb	0	; () banked
  8928  000EAC  6F91               	movwf	(i2send_msg@qmsg+1)& (0+255),b
  8929                           
  8930                           ; BSR set to: 0
  8931                           ;messages.c: 41: if (qmsg->full != 0) {
  8932  000EAE  C090  FFD9         	movff	i2send_msg@qmsg,fsr2l
  8933  000EB2  C091  FFDA         	movff	i2send_msg@qmsg+1,fsr2h
  8934  000EB6  50DF               	movf	indf2,w,c
  8935  000EB8  B4D8               	btfsc	status,2,c
  8936  000EBA  D002               	goto	i2l4331
  8937                           
  8938                           ; BSR set to: 0
  8939                           ;messages.c: 42: return (-1);
  8940  000EBC  0EFF               	movlw	255
  8941  000EBE  0012               	return	
  8942  000EC0                     i2l4331:
  8943                           
  8944                           ; BSR set to: 0
  8945                           ;messages.c: 43: }
  8946                           ;messages.c: 46: qmsg->length = length;
  8947  000EC0  0100               	movlb	0	; () banked
  8948  000EC2  EE20 F001          	lfsr	2,1
  8949  000EC6  0100               	movlb	0	; () banked
  8950  000EC8  5190               	movf	i2send_msg@qmsg& (0+255),w,b
  8951  000ECA  26D9               	addwf	fsr2l,f,c
  8952  000ECC  0100               	movlb	0	; () banked
  8953  000ECE  5191               	movf	(i2send_msg@qmsg+1)& (0+255),w,b
  8954  000ED0  22DA               	addwfc	fsr2h,f,c
  8955  000ED2  0100               	movlb	0	; () banked
  8956  000ED4  C088  FFDF         	movff	i2send_msg@length,indf2
  8957                           
  8958                           ;messages.c: 47: qmsg->msgtype = msgtype;
  8959  000ED8  0100               	movlb	0	; () banked
  8960  000EDA  EE20 F002          	lfsr	2,2
  8961  000EDE  0100               	movlb	0	; () banked
  8962  000EE0  5190               	movf	i2send_msg@qmsg& (0+255),w,b
  8963  000EE2  26D9               	addwf	fsr2l,f,c
  8964  000EE4  0100               	movlb	0	; () banked
  8965  000EE6  5191               	movf	(i2send_msg@qmsg+1)& (0+255),w,b
  8966  000EE8  22DA               	addwfc	fsr2h,f,c
  8967  000EEA  0100               	movlb	0	; () banked
  8968  000EEC  C089  FFDF         	movff	i2send_msg@msgtype,indf2
  8969                           
  8970                           ; BSR set to: 0
  8971                           ;messages.c: 55: memcpy(qmsg->data, data, tlength);
  8972  000EF0  0E03               	movlw	3
  8973  000EF2  0100               	movlb	0	; () banked
  8974  000EF4  0100               	movlb	0	; () banked
  8975  000EF6  2590               	addwf	i2send_msg@qmsg& (0+255),w,b
  8976  000EF8  0100               	movlb	0	; () banked
  8977  000EFA  0100               	movlb	0	; () banked
  8978  000EFC  6F80               	movwf	i2memcpy@d1& (0+255),b
  8979  000EFE  0E00               	movlw	0
  8980  000F00  0100               	movlb	0	; () banked
  8981  000F02  0100               	movlb	0	; () banked
  8982  000F04  2191               	addwfc	(i2send_msg@qmsg+1)& (0+255),w,b
  8983  000F06  0100               	movlb	0	; () banked
  8984  000F08  6F81               	movwf	(i2memcpy@d1+1)& (0+255),b
  8985  000F0A  0100               	movlb	0	; () banked
  8986  000F0C  0100               	movlb	0	; () banked
  8987  000F0E  C08B  F083         	movff	i2send_msg@data+1,i2memcpy@s1+1
  8988  000F12  0100               	movlb	0	; () banked
  8989  000F14  0100               	movlb	0	; () banked
  8990  000F16  C08A  F082         	movff	i2send_msg@data,i2memcpy@s1
  8991  000F1A  C08D  F084         	movff	i2send_msg@tlength,i2memcpy@n
  8992  000F1E  C08E  F085         	movff	i2send_msg@tlength+1,i2memcpy@n+1
  8993  000F22  ECFC  F00D         	call	i2_memcpy	;wreg free
  8994                           
  8995                           ;messages.c: 56: qptr->cur_write_ind = (qptr->cur_write_ind + 1) % 5;
  8996  000F26  0100               	movlb	0	; () banked
  8997  000F28  EE20 F041          	lfsr	2,65
  8998  000F2C  0100               	movlb	0	; () banked
  8999  000F2E  5186               	movf	i2send_msg@qptr& (0+255),w,b
  9000  000F30  26D9               	addwf	fsr2l,f,c
  9001  000F32  0100               	movlb	0	; () banked
  9002  000F34  5187               	movf	(i2send_msg@qptr+1)& (0+255),w,b
  9003  000F36  22DA               	addwfc	fsr2h,f,c
  9004  000F38  0100               	movlb	0	; () banked
  9005  000F3A  EE10 F041          	lfsr	1,65
  9006  000F3E  0100               	movlb	0	; () banked
  9007  000F40  5186               	movf	i2send_msg@qptr& (0+255),w,b
  9008  000F42  26E1               	addwf	fsr1l,f,c
  9009  000F44  0100               	movlb	0	; () banked
  9010  000F46  5187               	movf	(i2send_msg@qptr+1)& (0+255),w,b
  9011  000F48  22E2               	addwfc	fsr1h,f,c
  9012  000F4A  50E7               	movf	indf1,w,c
  9013  000F4C  0100               	movlb	0	; () banked
  9014  000F4E  6F8C               	movwf	??i2_send_msg& (0+255),b
  9015  000F50  0E01               	movlw	1
  9016  000F52  0100               	movlb	0	; () banked
  9017  000F54  258C               	addwf	??i2_send_msg& (0+255),w,b
  9018  000F56  6E2D               	movwf	i2___awmod@dividend,c
  9019  000F58  6A2E               	clrf	i2___awmod@dividend+1,c
  9020  000F5A  0E00               	movlw	0
  9021  000F5C  222E               	addwfc	i2___awmod@dividend+1,f,c
  9022  000F5E  0E00               	movlw	0
  9023  000F60  6E30               	movwf	i2___awmod@divisor+1,c
  9024  000F62  0E05               	movlw	5
  9025  000F64  6E2F               	movwf	i2___awmod@divisor,c
  9026  000F66  EC3E  F00A         	call	i2___awmod	;wreg free
  9027  000F6A  502D               	movf	?i2___awmod,w,c
  9028  000F6C  6EDF               	movwf	indf2,c
  9029                           
  9030                           ;messages.c: 59: qmsg->full = 1;
  9031  000F6E  C090  FFD9         	movff	i2send_msg@qmsg,fsr2l
  9032  000F72  C091  FFDA         	movff	i2send_msg@qmsg+1,fsr2h
  9033  000F76  0E01               	movlw	1
  9034  000F78  6EDF               	movwf	indf2,c
  9035                           
  9036                           ;messages.c: 60: return (1);
  9037  000F7A  0E01               	movlw	1
  9038  000F7C  0012               	return	
  9039  000F7E                     __end_ofi2_send_msg:
  9040                           	opt stack 0
  9041                           pclatu	equ	0xFFB
  9042                           pclath	equ	0xFFA
  9043                           tblptru	equ	0xFF8
  9044                           tblptrh	equ	0xFF7
  9045                           tblptrl	equ	0xFF6
  9046                           tablat	equ	0xFF5
  9047                           prodh	equ	0xFF4
  9048                           prodl	equ	0xFF3
  9049                           intcon	equ	0xFF2
  9050                           postinc0	equ	0xFEE
  9051                           fsr0h	equ	0xFEA
  9052                           fsr0l	equ	0xFE9
  9053                           wreg	equ	0xFE8
  9054                           indf1	equ	0xFE7
  9055                           postinc1	equ	0xFE6
  9056                           postdec1	equ	0xFE5
  9057                           fsr1h	equ	0xFE2
  9058                           fsr1l	equ	0xFE1
  9059                           bsr	equ	0xFE0
  9060                           indf2	equ	0xFDF
  9061                           postinc2	equ	0xFDE
  9062                           postdec2	equ	0xFDD
